error,anomaly
1.0589752,False
1.4120623,False
2.3464675,False
3.0592716,False
3.1141334,False
4.7616034,False
7.1600256,False
7.148619,False
7.374972,False
9.918985,False
9.625971,False
12.872081,False
16.86069,False
15.987155,False
19.631916,False
18.13973,False
16.977737,False
17.439098,False
19.65835,False
23.403858,False
27.144125,False
25.152956,False
20.398262,False
20.60346,False
17.685104,False
17.817097,False
19.745974,False
23.108328,False
24.334723,False
17.922886,False
15.812378,False
14.511615,False
17.677013,False
19.262924,False
18.703457,False
23.741255,False
20.136684,False
20.103472,False
21.185156,False
21.317486,False
19.74873,False
19.923655,False
21.118006,False
19.452503,False
19.346485,False
17.755827,False
18.041515,False
16.033808,False
18.868252,False
21.37482,False
24.951542,False
29.63944,False
24.504658,False
28.10203,False
28.697199,False
28.444311,False
29.06721,False
28.077875,False
19.794605,False
20.944149,False
23.75313,False
20.19951,False
20.412567,False
26.646637,False
38.508434,False
46.816544,False
58.508278,False
72.457466,False
89.65355,False
105.716675,False
111.20097,False
129.0427,False
149.07446,False
151.22229,False
158.72343,False
163.53171,False
171.08725,False
171.13956,False
171.16855,False
168.34674,False
170.7872,False
168.06847,False
167.94612,False
172.88272,False
170.14038,False
172.87466,False
172.78636,False
172.83322,False
175.52713,False
178.18748,False
183.4414,False
186.18202,False
186.1353,False
188.84225,False
175.58821,False
156.07579,False
137.29482,False
122.99019,False
106.99015,False
87.490005,False
67.988846,False
48.78029,False
30.717987,False
10.702212,False
8.4759245,False
10.054973,False
9.950173,False
11.800457,False
11.563228,False
16.371939,False
17.930592,False
40.101128,False
38.43906,False
40.228977,False
38.623055,False
36.98465,False
37.047478,False
35.648285,False
32.183205,False
30.804073,False
29.717875,False
6.486988,False
11.496956,False
9.708692,False
10.626671,False
14.343493,False
18.171421,False
18.29781,False
44.000088,False
40.160507,False
62.55674,False
64.44352,False
59.334312,False
63.099144,False
62.443504,False
60.448536,False
55.375378,False
59.58415,False
34.9177,False
40.449684,False
18.995243,False
39.700905,False
39.988945,False
36.08881,False
61.810375,False
60.101692,False
61.828453,False
58.152935,False
58.283424,False
53.70579,False
56.130444,False
37.869415,False
38.72151,False
39.37281,False
13.0352,False
13.600916,False
16.737528,False
21.817883,False
20.251701,False
21.645279,False
18.06126,False
13.0492935,False
15.608871,False
15.728117,False
15.958723,False
38.291542,False
39.750774,False
36.182262,False
37.79636,False
36.40445,False
41.300488,False
45.085907,False
42.76694,False
43.174614,False
47.3832,False
53.42047,False
46.82839,False
77.61878,False
75.95811,False
75.887184,False
75.823814,False
75.71922,False
78.961525,False
78.81669,False
75.734276,False
49.735374,False
54.064217,False
56.906487,False
61.81539,False
62.18976,False
58.142567,False
86.94158,False
86.62012,False
91.6053,False
124.15487,False
120.63556,False
118.46196,False
85.33795,False
83.698654,False
83.98662,False
83.72387,False
50.80789,False
49.569687,False
45.468025,False
13.13414,False
13.29787,False
12.534149,False
8.88486,False
8.558983,False
8.912085,False
41.3514,False
41.70931,False
39.522797,False
39.248997,False
38.30671,False
43.212357,False
43.65339,False
43.92409,False
41.830307,False
42.161057,False
12.487915,False
13.003748,False
14.853516,False
14.810568,False
15.454541,False
11.205132,False
11.634476,False
11.895685,False
11.00413,False
11.312445,False
7.6457,False
7.401571,False
3.6712723,False
32.525692,False
32.269913,False
31.744806,False
30.680866,False
30.857132,False
30.261148,False
30.156773,False
58.92976,False
63.975147,False
64.61128,False
67.272705,False
99.7025,False
104.11532,False
104.27031,False
136.619,False
136.33536,False
137.0686,False
108.55278,False
103.50649,False
109.20082,False
76.815956,False
76.250145,False
71.18677,False
104.25741,False
99.8611,False
100.227394,False
100.44881,False
103.01001,False
103.65074,False
98.59141,False
102.89148,False
69.90015,False
99.48851,False
71.83072,False
74.60024,False
79.00354,False
79.208145,False
75.51453,False
75.99815,False
76.502846,False
72.78997,False
73.58561,False
47.87608,False
43.414463,False
15.339068,False
10.201847,False
10.28161,False
11.262527,False
10.395807,False
49.871403,False
64.29765,False
81.29903,False
89.55739,False
106.74829,False
118.46421,False
130.47903,False
147.37776,False
160.91129,False
173.76048,False
145.48448,False
145.51974,False
142.9385,False
145.33217,False
140.5196,False
137.93748,False
140.32469,False
135.46994,False
137.92326,False
137.93044,False
140.278,False
137.97714,False
135.67093,False
135.63034,False
137.97726,False
143.1718,False
143.13664,False
148.01846,False
150.62935,False
152.96997,False
150.62329,False
150.6307,False
152.98013,False
155.4927,False
155.57477,False
150.28731,False
152.84007,False
152.8724,False
152.76999,False
157.92342,False
160.23145,False
165.08536,False
167.62599,False
162.77931,False
162.78662,False
162.83528,False
162.84221,False
162.88805,False
160.17462,False
160.08621,False
162.63205,False
157.81865,False
155.2306,False
157.57928,False
179.28654,False
171.3343,False
160.8351,False
163.54109,False
166.27975,False
166.21877,False
163.63132,False
163.68448,False
168.92406,False
169.1795,False
146.9609,False
157.50406,False
187.48991,False
182.28783,False
182.2728,False
174.67293,False
204.34494,False
236.4739,False
256.78018,False
286.4924,False
316.2766,False
339.6141,False
347.2931,False
372.97675,False
393.3055,False
421.68158,False
417.57535,False
413.43472,False
413.48154,False
409.37518,False
409.33374,False
413.47427,False
409.32657,False
409.32657,False
409.32657,False
413.42657,False
417.5267,False
421.6277,False
425.73477,True
429.88144,True
425.77426,True
425.7267,True
425.7277,True
425.73486,True
425.78256,True
421.68253,False
417.58243,False
417.5816,False
417.57526,False
417.53378,False
417.57422,False
417.52655,False
417.52655,False
421.6267,False
425.72772,True
425.73486,True
425.7824,True
421.68155,False
417.57526,False
413.4339,False
417.57538,False
417.53476,False
421.68146,False
417.57422,False
413.42657,False
417.52655,False
421.6267,False
425.72772,True
425.73486,True
429.88242,True
429.8815,True
429.87442,True
429.82773,True
429.83487,True
429.88242,True
429.8816,True
425.7754,True
425.73492,True
429.88257,True
425.7824,True
391.6813,False
351.17416,False
355.4275,False
363.83392,False
372.27533,False
376.53458,False
346.57968,False
350.86246,False
307.04086,False
314.9511,False
304.87543,False
304.53815,False
304.5369,False
304.52637,False
304.44952,False
303.9461,False
342.7914,False
341.96075,False
342.76328,False
341.76703,False
390.5279,False
437.23868,True
437.23862,True
437.23828,True
437.236,True
437.2189,True
441.59467,True
440.78482,True
451.33847,True
451.33862,True
451.33862,True
451.33868,True
451.33878,True
412.93927,False
374.544,False
374.57437,False
369.95224,False
369.4663,False
408.43842,False
408.43683,False
370.02496,False
369.94034,False
369.37994,False
407.86636,False
446.83862,True
408.43826,False
370.0368,False
370.0267,False
369.95224,False
369.4663,False
370.0382,False
331.6366,False
293.2249,False
248.34013,False
207.47978,False
207.56592,False
208.13652,False
169.72464,False
131.2382,False
92.265526,False
92.261986,False
92.236305,False
92.06814,False
98.61839,False
100.56608,False
148.16617,False
148.1661,False
148.16609,False
141.76608,False
131.86612,False
131.86633,False
131.86795,False
126.77991,False
126.86672,False
117.43296,False
67.26091,False
67.22838,False
57.010517,False
56.836487,False
59.662914,False
50.54312,False
42.012962,False
37.29293,False
26.880615,False
27.407858,False
20.889341,False
10.554438,False
13.331441,False
10.069937,False
7.4786897,False
10.203967,False
13.355026,False
18.116938,False
66.582016,False
68.1946,False
66.49623,False
71.55959,False
70.508255,False
118.4573,False
123.65227,False
122.61228,False
121.40189,False
117.98374,False
68.79725,False
77.015564,False
80.89121,False
76.362595,False
75.91106,False
30.381977,False
30.29072,False
28.215961,False
29.366816,False
32.031727,False
32.728218,False
23.409237,False
19.722519,False
24.251707,False
24.145346,False
23.061785,False
19.557827,False
19.785175,False
15.709282,False
16.822727,False
24.548573,False
27.10827,False
27.437946,False
23.098423,False
25.775558,False
26.815039,False
25.231022,False
25.008957,False
32.410255,False
28.47768,False
20.188484,False
21.185505,False
21.390976,False
21.48872,False
19.101383,False
18.870031,False
23.72137,False
28.857502,False
22.055725,False
21.15565,False
57.535675,False
53.181664,False
54.163086,False
53.20463,False
58.249798,False
55.094166,False
51.07002,False
47.608627,False
49.49826,False
50.636513,False
14.671448,False
17.356134,False
16.458668,False
16.857626,False
12.62759,False
12.683939,False
60.242268,False
59.11012,False
58.928875,False
60.193245,False
59.500618,False
55.66435,False
56.480083,False
61.38543,False
64.16237,False
66.17573,False
79.348236,False
79.51981,False
80.6899,False
78.96217,False
79.83528,False
81.606186,False
82.49016,False
145.14592,False
142.47945,False
141.71945,False
78.15306,False
78.85045,False
74.58007,False
74.685165,False
75.451485,False
74.88664,False
75.06727,False
7.9493356,False
7.8092203,False
12.730593,False
12.872055,False
15.560496,False
14.685747,False
14.821732,False
13.274961,False
15.981588,False
15.125196,False
13.500089,False
17.64568,False
12.549906,False
13.698387,False
10.248107,False
72.57129,False
72.69682,False
72.89286,False
73.91268,False
136.45573,False
141.63612,False
136.78508,False
136.98819,False
137.08243,False
139.20752,False
76.471115,False
80.0296,False
81.92674,False
77.85049,False
16.055477,False
10.911965,False
10.57958,False
10.581517,False
13.324621,False
47.79598,False
114.620346,False
110.99336,False
110.78709,False
111.297714,False
110.41423,False
114.06248,False
114.07133,False
114.854614,False
116.8005,False
81.25711,False
12.584787,False
13.514752,False
13.428906,False
14.693443,False
18.802082,False
15.87512,False
15.853747,False
17.255482,False
17.011982,False
16.679728,False
17.082615,False
21.132687,False
23.14999,False
25.261868,False
20.253798,False
19.641724,False
24.748335,False
23.349854,False
18.175749,False
18.258352,False
80.589005,False
76.536514,False
72.90203,False
81.174706,False
100.75063,False
120.13275,False
131.76056,False
151.3238,False
171.04129,False
188.92133,False
139.76193,False
158.401,False
173.34702,False
180.98923,False
180.983,False
180.94235,False
183.68895,False
178.48099,False
178.42786,False
173.59285,False
178.87582,False
178.79483,False
170.89014,False
170.88992,False
165.68816,False
162.9754,False
216.19199,False
202.76851,False
183.14633,False
171.18423,False
229.94695,False
211.00223,False
204.97632,False
186.89871,False
173.02295,False
158.21442,False
85.045494,False
84.08629,False
85.81052,False
88.56415,False
9.360379,False
9.284863,False
9.415309,False
7.832905,False
12.41778,False
11.146219,False
10.191213,False
13.927747,False
13.214056,False
13.123767,False
12.856062,False
11.953542,False
15.4107485,False
17.255865,False
13.014803,False
17.500208,False
19.217606,False
19.078634,False
96.6037,False
99.75285,False
99.60582,False
99.92473,False
96.325806,False
95.10455,False
94.77823,False
90.16841,False
93.700356,False
90.99124,False
13.138539,False
11.497942,False
11.553236,False
15.074905,False
16.718515,False
16.422604,False
16.15222,False
88.844444,False
88.540535,False
90.33962,False
95.1912,False
96.20524,False
98.02036,False
95.89412,False
172.49313,False
172.75546,False
178.64885,False
109.67735,False
104.76174,False
103.44269,False
101.876144,False
97.75334,False
96.300125,False
174.05634,False
172.81107,False
174.59126,False
169.6488,False
164.56812,False
168.10745,False
168.36548,False
164.18042,False
163.3356,False
164.7465,False
86.27004,False
6.6983895,False
5.819152,False
12.298087,False
16.002117,False
13.775249,False
18.650005,False
32.01408,False
44.161263,False
60.957664,False
80.43623,False
95.013084,False
130.43565,False
140.8295,False
149.26057,False
167.4389,False
177.17221,False
179.63977,False
203.74123,False
222.98064,False
222.92944,False
228.41846,False
208.92065,False
206.34517,False
211.27559,False
203.69325,False
208.98344,False
206.76457,False
185.02846,False
192.78899,False
217.28093,False
241.72685,False
268.88474,False
294.52075,False
321.64514,False
349.67502,False
369.9886,False
399.75336,False
429.88257,True
429.88248,True
429.8816,True
425.7752,True
421.6338,False
421.6744,False
421.6277,False
425.73492,True
425.78256,True
421.68243,False
421.68146,False
417.57428,False
417.5267,False
417.52765,False
417.53473,False
417.58145,False
413.47437,False
413.42755,False
417.53387,False
421.67523,False
417.53375,False
417.57422,False
413.42657,False
413.4267,False
417.52768,False
421.63492,False
425.7824,True
393.7813,False
353.27402,False
357.52652,False
319.12653,False
327.52762,False
335.93466,False
305.9808,False
310.2706,False
314.4956,False
318.29642,False
354.4577,False
399.90884,False
351.6785,False
360.92654,False
322.45206,False
321.96628,False
316.13837,False
316.13818,False
316.13583,False
316.11798,False
315.9883,False
319.63394,False
367.4778,False
405.95053,False
444.8235,True
405.77545,False
451.33862,True
412.93857,False
412.93954,False
374.54562,False
374.58603,False
331.63678,False
340.8265,False
340.75058,False
301.85413,False
302.3504,False
263.4541,False
263.95047,False
225.05453,False
225.55376,False
186.67871,False
187.32,False
139.5383,False
100.56608,False
100.56608,False
100.56608,False
100.56608,False
100.56608,False
100.56608,False
100.56608,False
100.56608,False
100.56608,False
91.466064,False
91.46608,False
91.46608,False
83.06606,False
73.16606,False
64.06594,False
64.06514,False
54.45913,False
45.31556,False
35.131268,False
34.55854,False
24.611069,False
14.393727,False
13.48996,False
13.723269,False
13.50018,False
4.7237716,False
88.45604,False
91.052704,False
91.0,False
95.868225,False
95.97453,False
100.844734,False
99.88049,False
100.05954,False
100.01152,False
99.83382,False
15.006061,False
59.60385,False
63.339203,False
59.007378,False
59.63134,False
59.250313,False
149.1536,False
149.17758,False
245.33833,False
245.16599,False
250.50151,False
204.91702,False
201.57431,False
201.58195,False
201.66068,False
197.67427,False
108.0767,False
109.58463,False
12.014784,False
13.885164,False
8.909179,False
5.2218795,False
100.94232,False
100.762375,False
100.736664,False
102.51151,False
104.40525,False
108.83531,False
109.00177,False
110.84412,False
111.97966,False
113.106285,False
16.053768,False
19.941502,False
20.24679,False
19.64317,False
16.145966,False
11.35203,False
12.013918,False
8.651787,False
7.627074,False
103.8511,False
107.23558,False
106.88102,False
107.85836,False
107.77024,False
108.11815,False
109.31987,False
109.83281,False
109.635864,False
111.83461,False
14.645737,False
11.064535,False
102.073135,False
104.767624,False
108.732864,False
112.017555,False
110.344604,False
110.87932,False
112.545975,False
111.88977,False
152.03596,False
193.33511,False
136.04837,False
172.48347,False
207.49655,False
247.73929,False
287.93048,False
330.43393,False
368.8681,False
409.32657,False
409.32657,False
409.3267,False
409.32755,False
413.4339,False
413.4752,False
409.33374,False
413.47427,False
413.42657,False
413.42657,False
421.82672,False
444.3277,True
452.73383,True
412.87427,False
417.12762,False
430.03482,True
457.68198,True
423.57675,True
437.04584,True
445.55746,True
407.26074,False
346.08746,False
306.83835,False
317.748,False
279.40323,False
274.94464,False
216.67862,False
210.91919,False
154.03235,False
105.42293,False
95.28019,False
161.56781,False
153.17789,False
143.65176,False
139.03323,False
93.629135,False
83.81584,False
182.46591,False
182.42033,False
182.94962,False
183.97745,False
115.4188,False
113.858376,False
115.28914,False
111.93846,False
108.73488,False
109.65633,False
6.770598,False
5.9498205,False
4.9126463,False
4.9508514,False
4.8911924,False
67.52757,False
70.81234,False
74.01122,False
73.97412,False
74.84177,False
77.35875,False
78.91031,False
79.83883,False
80.141335,False
81.95556,False
22.192486,False
22.15786,False
20.62931,False
20.69644,False
21.523886,False
18.719667,False
21.959988,False
21.882088,False
21.999838,False
26.14859,False
24.185379,False
24.110813,False
20.43394,False
20.225481,False
18.602232,False
17.961246,False
14.449277,False
13.813438,False
14.175494,False
9.548079,False
8.147849,False
6.5609217,False
68.95508,False
68.917244,False
131.48422,False
136.41025,False
136.29602,False
136.6728,False
137.10335,False
140.22641,False
144.17435,False
141.41649,False
82.745575,False
87.35271,False
24.371758,False
81.82108,False
81.77006,False
82.45058,False
82.337166,False
114.806984,False
115.91056,False
116.18821,False
111.23169,False
112.48568,False
113.03119,False
54.42901,False
52.823486,False
51.19707,False
55.461353,False
18.833382,False
13.565198,False
13.657164,False
14.046579,False
52.95634,False
97.340454,False
104.211624,False
123.84801,False
140.98468,False
149.15773,False
161.20285,False
178.08917,False
192.62718,False
205.57137,False
173.50218,False
141.04568,False
141.1796,False
141.11778,False
138.52422,False
143.3375,False
148.22469,False
145.66982,False
145.62218,False
145.62253,False
150.42526,False
150.445,False
150.57462,False
174.98639,False
204.73311,False
231.92583,False
259.0774,False
288.7719,False
314.33682,False
342.31915,False
369.4337,False
401.5057,False
433.9826,True
433.98257,True
429.88242,True
425.78143,True
421.6744,False
421.6277,False
421.63486,False
425.78256,True
421.68243,False
421.68146,False
417.57428,False
413.42667,False
413.42755,False
421.8339,False
430.2753,True
434.53394,True
442.97525,True
447.2338,True
419.37418,False
375.62668,False
345.62863,False
354.04315,False
324.1384,False
285.73816,False
247.33652,False
208.9246,False
208.83792,False
169.85782,False
167.39648,False
177.45244,False
177.93832,False
138.9663,False
138.96768,False
138.97795,False
139.05244,False
139.5383,False
100.56608,False
94.16606,False
98.56608,False
92.16606,False
82.266075,False
72.366066,False
62.466015,False
53.365562,False
43.76229,False
34.63855,False
120.58452,False
226.12268,False
213.00034,False
209.26216,False
210.76407,False
210.77812,False
215.67102,False
215.15796,False
216.60518,False
217.1257,False
122.50974,False
15.807981,False
18.984264,False
19.111027,False
17.506397,False
22.557919,False
17.429653,False
18.694254,False
18.493786,False
18.646572,False
17.241592,False
13.734372,False
10.0723505,False
15.0044985,False
20.04411,False
14.938551,False
20.025208,False
19.295527,False
17.498312,False
17.455969,False
22.294827,False
23.35413,False
22.791971,False
18.754139,False
109.70693,False
114.76135,False
113.24988,False
112.21322,False
113.15971,False
222.36528,False
218.17776,False
220.90219,False
221.07971,False
222.94046,False
127.2838,False
123.89939,False
120.16058,False
120.49021,False
125.70742,False
111.49573,False
111.1181,False
112.28218,False
111.82947,False
110.22655,False
109.005264,False
107.36466,False
107.6873,False
108.265724,False
104.40568,False
115.8537,False
115.75431,False
206.70317,False
206.3195,False
207.29594,False
206.87231,False
210.49951,False
213.59872,False
218.69614,False
219.9172,False
109.67606,False
111.68008,False
14.481649,False
14.662947,False
13.803579,False
14.042059,False
10.442391,False
8.440069,False
3.3090847,False
47.429535,False
87.56418,False
130.70757,False
178.64738,False
178.46591,False
178.85777,False
179.63687,False
179.91327,False
178.3323,False
241.7751,False
198.5325,False
162.16586,False
118.05731,False
73.52336,False
73.724106,False
76.9585,False
76.37157,False
76.44185,False
77.42547,False
15.492044,False
15.591911,False
15.310346,False
15.653002,False
10.49855,False
10.605425,False
11.694603,False
11.262609,False
11.338411,False
16.42423,False
14.893077,False
14.099269,False
13.854466,False
81.3129,False
81.35719,False
81.64675,False
81.353134,False
81.3077,False
83.1337,False
77.86758,False
77.87477,False
79.879196,False
78.64655,False
10.212689,False
10.355761,False
10.736397,False
5.5870166,False
5.7971826,False
7.610354,False
12.538821,False
12.727219,False
16.010122,False
14.395151,False
18.76658,False
19.162624,False
19.1676,False
20.703747,False
20.943285,False
17.446817,False
12.258181,False
16.154005,False
11.905811,False
13.653574,False
8.4980755,False
8.087807,False
9.102892,False
8.947179,False
8.864553,False
13.752512,False
14.11748,False
11.977598,False
11.196051,False
9.5021305,False
10.383684,False
10.577615,False
11.296237,False
9.50809,False
11.336505,False
9.687839,False
9.903203,False
8.149488,False
8.881269,False
9.060124,False
75.68297,False
75.70132,False
75.54042,False
77.33882,False
80.68522,False
77.16171,False
77.5319,False
78.58189,False
81.34125,False
82.250244,False
13.539553,False
53.732613,False
96.2493,False
138.85654,False
173.71939,False
213.32883,False
257.09268,False
300.3961,False
336.5361,False
376.72153,False
421.6347,False
425.7815,True
425.7744,True
425.7277,True
429.83478,True
433.9815,True
429.87442,True
425.7277,True
392.1347,False
392.18246,False
388.08252,False
383.9825,False
379.8824,False
379.8812,False
379.87265,False
379.8147,False
383.84018,False
391.7543,False
386.82642,False
399.7267,False
408.12775,False
416.53497,False
380.18237,False
384.48236,False
388.78122,False
393.0723,False
397.30283,False
396.5394,False
400.18402,False
395.62274,False
395.52344,False
394.87558,False
402.0384,False
402.03827,False
402.03647,False
402.0228,False
401.92343,False
401.27533,False
408.43683,False
370.02655,False
369.9522,False
378.66635,False
379.2384,False
332.43814,False
294.03656,False
255.62492,False
260.0403,False
221.07983,False
221.16621,False
221.73825,False
230.92793,False
182.62314,False
173.98172,False
182.67896,False
182.75967,False
173.38623,False
119.96794,False
110.87984,False
101.36602,False
91.9277,False
33.72272,False
24.37859,False
131.95602,False
126.791306,False
121.26394,False
124.7771,False
124.76353,False
125.40321,False
124.920555,False
129.90883,False
226.19455,False
226.93759,False
117.69601,False
117.68335,False
228.29622,False
229.33614,False
231.1077,False
234.28723,False
235.16528,False
231.203,False
138.63441,False
139.93391,False
142.9919,False
139.2824,False
22.775614,False
17.749058,False
16.355038,False
12.10877,False
13.260988,False
18.474506,False
17.040998,False
15.601132,False
15.368097,False
15.302673,False
15.216665,False
16.180109,False
21.085424,False
20.25312,False
18.884604,False
15.505115,False
13.2970295,False
14.994436,False
11.224127,False
11.729708,False
11.799209,False
11.439246,False
115.103195,False
116.69142,False
118.429214,False
116.92467,False
115.69173,False
222.77539,False
223.72208,False
223.74887,False
225.14322,False
226.0124,False
115.827225,False
115.11023,False
117.00102,False
122.04198,False
123.303505,False
13.367218,False
17.329914,False
16.996098,False
15.202532,False
20.086649,False
20.299313,False
59.544716,False
55.956947,False
51.222534,False
55.7517,False
55.640587,False
50.412983,False
50.857914,False
56.052265,False
55.802467,False
56.662453,False
15.827288,False
16.052628,False
16.747227,False
11.656553,False
11.62808,False
15.358391,False
18.789131,False
14.2333355,False
8.964762,False
9.349412,False
71.68072,False
71.756004,False
70.85309,False
133.20757,False
133.8372,False
130.60706,False
126.80656,False
131.24504,False
131.58173,False
132.50233,False
68.83808,False
70.635704,False
71.61445,False
8.01652,False
8.508029,False
12.955493,False
14.834473,False
72.0731,False
72.2053,False
72.135666,False
72.70431,False
71.35755,False
138.83536,False
142.60657,False
142.79306,False
141.4758,False
145.5931,False
86.77527,False
91.72117,False
96.24218,False
158.49484,False
221.59297,False
153.92056,False
212.70015,False
212.05042,False
209.39839,False
209.40073,False
209.41821,False
204.74513,False
263.18445,False
200.54454,False
137.53035,False
200.00934,False
141.28302,False
142.2065,False
141.49237,False
136.65727,False
133.13881,False
135.00339,False
115.44597,False
155.6885,False
196.25143,False
172.8612,False
207.74857,False
250.80342,False
290.79315,False
330.94208,False
369.423,False
409.3742,False
405.22656,False
409.32672,False
413.42755,False
417.53378,False
421.67426,False
417.52655,False
417.52655,False
425.92676,True
508.42816,True
516.8351,True
606.4831,True
562.78235,True
518.7814,True
523.0748,True
527.3307,True
535.7564,True
505.9335,True
506.46933,True
393.41632,False
355.4393,False
234.21916,False
243.84143,False
254.83675,False
216.42627,False
177.95016,False
139.05244,False
129.5383,False
90.56608,False
90.56608,False
90.56608,False
90.566055,False
90.565895,False
80.664734,False
80.65618,False
72.19411,False
62.68923,False
172.06627,False
166.96591,False
166.9646,False
265.8553,False
256.18607,False
245.7351,False
247.019,False
236.85202,False
241.79524,False
247.04414,False
137.04453,False
228.5225,False
328.2949,False
218.30447,False
222.72961,False
222.86502,False
330.81866,False
331.0415,False
329.4676,False
324.81427,False
329.82452,False
233.70137,False
123.75602,False
123.672424,False
119.54433,False
120.98673,False
11.458981,False
11.759864,False
11.543683,False
107.387,False
107.07391,False
110.71128,False
113.874535,False
209.9449,False
212.48125,False
212.96008,False
216.88782,False
218.96964,False
215.03455,False
119.345314,False
115.86665,False
117.32137,False
115.130226,False
17.8138,False
14.155606,False
13.968948,False
9.000533,False
7.334613,False
7.596591,False
7.4105425,False
12.554157,False
7.4021807,False
8.512904,False
117.452675,False
117.69956,False
122.565,False
122.55122,False
122.493996,False
122.748085,False
121.34806,False
119.76768,False
120.236984,False
119.900795,False
9.651766,False
9.440783,False
4.314012,False
4.460536,False
7.9521155,False
8.7002,False
8.983632,False
5.049949,False
8.551099,False
10.059374,False
10.414869,False
10.8670635,False
14.399805,False
18.114626,False
15.256952,False
14.360026,False
17.853281,False
19.023087,False
15.713854,False
14.422381,False
14.050715,False
17.43806,False
14.713394,False
14.54806,False
15.104589,False
111.41587,False
216.56546,False
215.71646,False
215.30766,False
323.75302,False
324.0207,False
320.40082,False
321.25586,False
319.3523,False
415.12173,False
323.7767,False
214.1908,False
214.44328,False
216.17912,False
105.803696,False
145.7952,False
190.0571,False
232.72713,False
272.2378,False
214.96255,False
253.95834,False
297.07007,False
337.0171,False
376.62616,False
417.53473,False
417.58145,False
417.5744,False
417.52768,False
378.43457,False
348.48126,False
304.47406,False
308.7265,False
269.62646,False
278.02728,False
286.43225,False
294.86288,False
250.639,False
254.123,False
306.39822,False
348.92294,False
398.2018,False
397.43213,False
445.83575,True
407.41672,False
407.2804,False
415.59058,False
465.04688,True
426.69336,True
422.1861,True
426.8371,True
388.42664,False
397.5525,False
358.668,False
359.2512,False
315.8219,False
268.0521,False
229.16655,False
221.34091,False
174.5475,False
119.966774,False
120.53325,False
67.163086,False
62.04436,False
56.822094,False
52.95926,False
46.51641,False
37.83277,False
36.25072,False
34.8719,False
31.840979,False
158.59763,False
153.79388,False
149.26768,False
288.59622,False
289.421,False
334.09854,False
332.71997,False
337.70477,False
338.76944,False
339.88455,False
201.70645,False
205.48164,False
207.4688,False
61.957863,False
61.176636,False
13.454725,False
18.162579,False
13.958916,False
16.574274,False
112.64767,False
112.51548,False
108.86296,False
107.99898,False
111.094444,False
112.15127,False
110.7713,False
106.122604,False
105.61399,False
107.876144,False
13.852785,False
13.771663,False
122.69963,False
231.71297,False
231.54366,False
230.57259,False
230.60178,False
230.21513,False
232.08784,False
232.0291,False
228.3768,False
230.82297,False
122.62361,False
12.399354,False
9.45516,False
9.417931,False
9.5892935,False
10.047407,False
8.643011,False
3.5304618,False
8.570872,False
9.251745,False
8.226603,False
104.44298,False
103.46718,False
103.56692,False
103.59403,False
103.15849,False
199.21312,False
199.5726,False
290.6273,False
289.42816,False
290.7778,False
194.06479,False
194.44958,False
303.1824,False
306.88647,False
308.22223,False
319.77905,False
324.50003,False
227.41226,False
227.88159,False
231.4968,False
235.64539,False
236.52812,False
126.33264,False
127.59727,False
130.42508,False
129.11032,False
165.32968,False
209.09904,False
252.44254,False
288.84076,False
327.71396,False
371.86505,False
416.3043,False
455.55722,True
499.34772,True
433.93475,True
438.08163,True
433.9754,True
429.83487,True
433.98257,True
433.9826,True
433.9826,True
429.88257,True
429.88242,True
429.8815,True
429.87442,True
425.7277,True
434.13492,True
442.58246,True
398.48145,False
402.77533,False
368.6347,False
377.08243,False
381.38174,False
385.67618,False
389.94028,False
360.01648,False
359.8786,False
320.57748,False
331.55206,False
331.06625,False
370.03842,False
370.037,False
331.62634,False
293.1502,False
254.25272,False
249.64014,False
210.67978,False
210.76591,False
211.33652,False
211.32478,False
162.93828,False
118.86568,False
109.76311,False
100.144516,False
90.423225,False
181.76767,False
173.37643,False
168.341,False
267.6554,False
219.81189,False
220.96402,False
216.26949,False
220.24702,False
372.13016,False
421.32462,False
324.08023,False
323.1815,False
320.21164,False
210.02185,False
208.47583,False
303.6933,False
304.64203,False
306.02322,False
162.95009,False
209.57544,False
214.52225,False
310.245,False
309.2822,False
309.48544,False
315.61453,False
218.21353,False
219.14377,False
214.51685,False
314.26556,False
218.76176,False
216.3768,False
119.157936,False
120.70912,False
121.84419,False
116.73912,False
123.32985,False
125.34786,False
126.812515,False
16.627926,False
18.615322,False
18.532974,False
19.118341,False
17.55039,False
20.121517,False
20.829477,False
15.1846285,False
120.157455,False
123.70569,False
220.02377,False
312.41815,False
311.148,False
313.70435,False
314.8139,False
314.6569,False
314.497,False
314.95746,False
206.5461,False
209.00996,False
221.6053,False
124.24817,False
124.11949,False
120.79228,False
120.093666,False
116.31853,False
121.29366,False
121.47974,False
121.778015,False
117.985916,False
7.6484594,False
12.37378,False
16.010307,False
15.967572,False
16.003454,False
21.036547,False
64.188194,False
64.3058,False
63.468475,False
63.51014,False
64.0851,False
59.20866,False
55.518288,False
55.225727,False
57.098347,False
53.15777,False
5.326715,False
5.5438204,False
5.3736844,False
5.5095944,False
5.1622825,False
5.1650167,False
9.984812,False
10.01485,False
8.729422,False
8.392466,False
74.18061,False
79.15508,False
79.74626,False
83.15791,False
83.20885,False
83.442085,False
78.223854,False
81.92795,False
82.5005,False
84.50078,False
19.574472,False
16.140743,False
14.699246,False
